Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
17,1702.60,1702,"�| ���̑��̉ʓ��y�щʓ����i�ʓ��̊ܗL�ʂ�������Ԃɂ����đS�d�ʂ�50���𒴂�����̂Ɍ�����̂Ƃ��A�]�����������B�j",170260,"�| ���̑��̉ʓ��y�щʓ����i�ʓ��̊ܗL�ʂ�������Ԃɂ����đS�d�ʂ�50���𒴂�����̂Ɍ�����̂Ƃ��A�]�����������B�j",000,170260000,"�| ���̑��̉ʓ��y�щʓ����i�ʓ��̊ܗL�ʂ�������Ԃɂ����đS�d�ʂ�50���𒴂�����̂Ɍ�����̂Ƃ��A�]�����������B�j",KG,,19
17,1702.90,1702,"�| ���̑��̂��́i�]�������тɂ��̑��̓��ދy�ѓ����̍������ŉʓ���������Ԃɂ����đS�d�ʂ�50���ܗL������̂��܂ށB�j",170290,"�| ���̑��̂��́i�]�������тɂ��̑��̓��ދy�ѓ����̍������ŉʓ���������Ԃɂ����đS�d�ʂ�50���ܗL������̂��܂ށB�j",000,170290000,"�| ���̑��̂��́i�]�������тɂ��̑��̓��ދy�ѓ����̍������ŉʓ���������Ԃɂ����đS�d�ʂ�50���ܗL������̂��܂ށB�j",KG,,20
17,1703.10,1703,"�| �Â��ⓜ�݂�",170310,"�| �Â��ⓜ�݂�",000,170310000,"�| �Â��ⓜ�݂�",MT,,22
17,1703.90,1703,"�| ���̑��̂���",170390,"�| ���̑��̂���",000,170390000,"�| ���̑��̂���",MT,,23
17,1704.10,1704,"�| �`���[�C���K���i�����ŕ��Ă��邩�Ȃ�������Ȃ��B�j",170410,"�| �`���[�C���K���i�����ŕ��Ă��邩�Ȃ�������Ȃ��B�j",000,170410000,"�| �`���[�C���K���i�����ŕ��Ă��邩�Ȃ�������Ȃ��B�j",KG,,25
17,1704.90,1704,"�|�| �L�����f�[��",170490,"�|�| �L�����f�[��",100,170490100,"�|�| �L�����f�[��",KG,,27
17,1704.90,1704,"�|�| �z���C�g�`���R���[�g",170490,"�|�| �z���C�g�`���R���[�g",200,170490200,"�|�| �z���C�g�`���R���[�g",KG,,28
17,1704.90,1704,"�|�| ���̑��̂���",170490,"�|�| ���̑��̂���",900,170490900,"�|�| ���̑��̂���",KG,,29
18,1801.00,1801,"�J�J�I���i���̂��̋y�т������̂ŁA�S�`�̂��̋y�ъ������̂Ɍ���B�j",180100,"�J�J�I���i���̂��̋y�т������̂ŁA�S�`�̂��̋y�ъ������̂Ɍ���B�j",000,180100000,"�J�J�I���i���̂��̋y�т������̂ŁA�S�`�̂��̋y�ъ������̂Ɍ���B�j",KG,PL,4
18,1802.00,1802,"�J�J�I���̊k�A�炻�̑��̂���",180200,"�J�J�I���̊k�A�炻�̑��̂���",000,180200000,"�J�J�I���̊k�A�炻�̑��̂���",MT,PL,6
18,1803.10,1803,"�| �E�����ĂȂ�����",180310,"�| �E�����ĂȂ�����",000,180310000,"�| �E�����ĂȂ�����",KG,,8
18,1803.20,1803,"�| ���S�ɖ��͕����I�ɒE����������",180320,"�| ���S�ɖ��͕����I�ɒE����������",000,180320000,"�| ���S�ɖ��͕����I�ɒE����������",KG,,9
18,1804.00,1804,"�J�J�I��",180400,"�J�J�I��",000,180400000,"�J�J�I��",KG,,11
18,1805.00,1805,"�R�R�A���i�������̑��̊Ö��������������̂������B�j",180500,"�R�R�A���i�������̑��̊Ö��������������̂������B�j",000,180500000,"�R�R�A���i�������̑��̊Ö��������������̂������B�j",KG,,13
18,1806.10,1806,"�| �R�R�A���i�������̑��̊Ö��������������̂Ɍ���B�j",180610,"�| �R�R�A���i�������̑��̊Ö��������������̂Ɍ���B�j",000,180610000,"�| �R�R�A���i�������̑��̊Ö��������������̂Ɍ���B�j",KG,,15
18,1806.20,1806,"�| ���̑��̒����i�i���A�󖔂͖_��̂��̂ŁA���̏d�ʂ�2�L���O�����𒴂�����̋y�щt��A�y�[�X�g��A����A���󂻂̑������ɗނ���`��̂��̂ŁA�����d�ʂ�2�L���O�����𒴂���e����薔�͒��ڕ�ɂ������̂Ɍ���B�j",180620,"�| ���̑��̒����i�i���A�󖔂͖_��̂��̂ŁA���̏d�ʂ�2�L���O�����𒴂�����̋y�щt��A�y�[�X�g��A����A���󂻂̑������ɗނ���`��̂��̂ŁA�����d�ʂ�2�L���O�����𒴂���e����薔�͒��ڕ�ɂ������̂Ɍ���B�j",000,180620000,"�| ���̑��̒����i�i���A�󖔂͖_��̂��̂ŁA���̏d�ʂ�2�L���O�����𒴂�����̋y�щt��A�y�[�X�g��A����A���󂻂̑������ɗނ���`��̂��̂ŁA�����d�ʂ�2�L���O�����𒴂���e����薔�͒��ڕ�ɂ������̂Ɍ���B�j",KG,,16
18,1806.31,1806,"�|�| �l������������",180631,"�|�| �l������������",000,180631000,"�|�| �l������������",KG,,18
18,1806.32,1806,"�|�| �l�������ĂȂ�����",180632,"�|�| �l�������ĂȂ�����",000,180632000,"�|�| �l�������ĂȂ�����",KG,,19
18,1806.90,1806,"�| ���̑��̂���",180690,"�| ���̑��̂���",000,180690000,"�| ���̑��̂���",KG,,20
19,1901.10,1901,"�| ���c���p�̒����i�i�����p�ɂ������̂Ɍ���B�j",190110,"�| ���c���p�̒����i�i�����p�ɂ������̂Ɍ���B�j",000,190110000,"�| ���c���p�̒����i�i�����p�ɂ������̂Ɍ���B�j",KG,,4
19,1901.20,1901,"�| ��19.05���̃x�[�J���[���i�����p�̍������y�ї��萶�n",190120,"�| ��19.05���̃x�[�J���[���i�����p�̍������y�ї��萶�n",000,190120000,"�| ��19.05���̃x�[�J���[���i�����p�̍������y�ї��萶�n",KG,,5
19,1901.90,1901,"�| ���̑��̂���",190190,"�| ���̑��̂���",000,190190000,"�| ���̑��̂���",KG,,6
19,1902.11,1902,"�|�| �����ܗL�������",190211,"�|�| �����ܗL�������",000,190211000,"�|�| �����ܗL�������",KG,,9
19,1902.19,1902,"�|�|�| �e�����̂����ĕ��̏d�ʂ��ő�̂���",190219,"�|�|�| �e�����̂����ĕ��̏d�ʂ��ő�̂���",300,190219300,"�|�|�| �e�����̂����ĕ��̏d�ʂ��ő�̂���",KG,,11
19,1902.19,1902,"�|�|�|�| �X�p�Q�b�e�B�y�у}�J���j",190219,"�|�|�|�| �X�p�Q�b�e�B�y�у}�J���j",410,190219410,"�|�|�|�| �X�p�Q�b�e�B�y�у}�J���j",KG,,13
19,1902.19,1902,"�|�|�|�| ���ǂ�A�����߂�y�т���",190219,"�|�|�|�| ���ǂ�A�����߂�y�т���",420,190219420,"�|�|�|�| ���ǂ�A�����߂�y�т���",KG,,14
19,1902.19,1902,"�|�|�|�| ���̑��̂���",190219,"�|�|�|�| ���̑��̂���",490,190219490,"�|�|�|�| ���̑��̂���",KG,,15
19,1902.20,1902,"�| �p�X�^�i�l�����������̂Ɍ�����̂Ƃ��A���M�ɂ�钲�������Ă��邩�Ȃ������͂��̑��̒��������Ă��邩�Ȃ�������Ȃ��B�j",190220,"�| �p�X�^�i�l�����������̂Ɍ�����̂Ƃ��A���M�ɂ�钲�������Ă��邩�Ȃ������͂��̑��̒��������Ă��邩�Ȃ�������Ȃ��B�j",000,190220000,"�| �p�X�^�i�l�����������̂Ɍ�����̂Ƃ��A���M�ɂ�钲�������Ă��邩�Ȃ������͂��̑��̒��������Ă��邩�Ȃ�������Ȃ��B�j",KG,,16
19,1902.30,1902,"�|�| �C���X�^���g���[�������̑��̑��Ȃ߂��",190230,"�|�| �C���X�^���g���[�������̑��̑��Ȃ߂��",100,190230100,"�|�| �C���X�^���g���[�������̑��̑��Ȃ߂��",KG,,18
19,1902.30,1902,"�|�| ���̑��̂���",190230,"�|�| ���̑��̂���",900,190230900,"�|�| ���̑��̂���",KG,,19
19,1902.40,1902,"�| �N�[�X�N�[�X",190240,"�| �N�[�X�N�[�X",000,190240000,"�| �N�[�X�N�[�X",KG,,20
19,1903.00,1903,"�^�s�I�J�y�тł񕲂��琻�������^�s�I�J��p���i�t���[�N��A����A�^��`�A�ӂ邢�����󂻂̑������ɗނ���`��̂��̂Ɍ���B�j",190300,"�^�s�I�J�y�тł񕲂��琻�������^�s�I�J��p���i�t���[�N��A����A�^��`�A�ӂ邢�����󂻂̑������ɗނ���`��̂��̂Ɍ���B�j",000,190300000,"�^�s�I�J�y�тł񕲂��琻�������^�s�I�J��p���i�t���[�N��A����A�^��`�A�ӂ邢�����󂻂̑������ɗނ���`��̂��̂Ɍ���B�j",KG,,22
19,1904.10,1904,"�| �������͍����Y�i��c�������Ė��͂��ē��������H���i",190410,"�| �������͍����Y�i��c�������Ė��͂��ē��������H���i",000,190410000,"�| �������͍����Y�i��c�������Ė��͂��ē��������H���i",KG,,24
19,1904.20,1904,"�| ���ĂȂ������̃t���[�N���瓾�������H���i�y�т��ĂȂ������̃t���[�N�Ƃ��������̃t���[�N���͖c�������������Ƃ̍��������瓾�������H���i",190420,"�| ���ĂȂ������̃t���[�N���瓾�������H���i�y�т��ĂȂ������̃t���[�N�Ƃ��������̃t���[�N���͖c�������������Ƃ̍��������瓾�������H���i",000,190420000,"�| ���ĂȂ������̃t���[�N���瓾�������H���i�y�т��ĂȂ������̃t���[�N�Ƃ��������̃t���[�N���͖c�������������Ƃ̍��������瓾�������H���i",KG,,25
19,1904.30,1904,"�| �u���K�[����",190430,"�| �u���K�[����",000,190430000,"�| �u���K�[����",KG,,26
19,1904.90,1904,"�|�| �Ă̂���",190490,"�|�| �Ă̂���",010,190490010,"�|�| �Ă̂���",KG,,28
19,1904.90,1904,"�|�| ���̑��̂���",190490,"�|�| ���̑��̂���",090,190490090,"�|�| ���̑��̂���",KG,,29
19,1905.10,1905,"�| �N���X�v�u���b�h",190510,"�| �N���X�v�u���b�h",000,190510000,"�| �N���X�v�u���b�h",KG,,31
19,1905.20,1905,"�| �W���W���[�u���b�h���̑�����ɗނ��镨�i",190520,"�| �W���W���[�u���b�h���̑�����ɗނ��镨�i",000,190520000,"�| �W���W���[�u���b�h���̑�����ɗނ��镨�i",KG,,32
19,1905.31,1905,"�|�| �X�C�[�g�r�X�P�b�g",190531,"�|�| �X�C�[�g�r�X�P�b�g",000,190531000,"�|�| �X�C�[�g�r�X�P�b�g",KG,,34
19,1905.32,1905,"�|�| ���b�t���y�уE�G�n�[",190532,"�|�| ���b�t���y�уE�G�n�[",000,190532000,"�|�| ���b�t���y�уE�G�n�[",KG,,35
19,1905.40,1905,"�| ���X�N�A�g�[�X�g�p�����̑������ɗނ���Ă������i",190540,"�| ���X�N�A�g�[�X�g�p�����̑������ɗނ���Ă������i",000,190540000,"�| ���X�N�A�g�[�X�g�p�����̑������ɗނ���Ă������i",KG,,36
19,1905.90,1905,"�|�| �����A����ׂ����̑������ɗނ���ĉ�",190590,"�|�| �����A����ׂ����̑������ɗނ���ĉ�",100,190590100,"�|�| �����A����ׂ����̑������ɗނ���ĉ�",KG,,38
19,1905.90,1905,"�|�| ���̑��̂���",190590,"�|�| ���̑��̂���",900,190590900,"�|�| ���̑��̂���",KG,,39
20,2001.10,2001,"�| ���䂤��y�уK�[�L��",200110,"�| ���䂤��y�уK�[�L��",000,200110000,"�| ���䂤��y�уK�[�L��",KG,,4
20,2001.90,2001,"�| ���̑��̂���",200190,"�| ���̑��̂���",000,200190000,"�| ���̑��̂���",KG,,5
20,2002.10,2002,"�| �g�}�g�i�S�`�̂��̋y�ђf�Џ�̂��̂Ɍ���B�j",200210,"�| �g�}�g�i�S�`�̂��̋y�ђf�Џ�̂��̂Ɍ���B�j",000,200210000,"�| �g�}�g�i�S�`�̂��̋y�ђf�Џ�̂��̂Ɍ���B�j",KG,,7
20,2002.90,2002,"�| ���̑��̂���",200290,"�| ���̑��̂���",000,200290000,"�| ���̑��̂���",KG,,8
20,2003.10,2003,"�| ���̂��i�͂炽�����̂��́j",200310,"�| ���̂��i�͂炽�����̂��́j",000,200310000,"�| ���̂��i�͂炽�����̂��́j",KG,,10
20,2003.90,2003,"�| ���̑��̂���",200390,"�| ���̑��̂���",000,200390000,"�| ���̑��̂���",KG,,11
20,2004.10,2004,"�| �΂ꂢ����",200410,"�| �΂ꂢ����",000,200410000,"�| �΂ꂢ����",KG,,13
20,2004.90,2004,"�| ���̑��̖�؋y�і�؂�������������",200490,"�| ���̑��̖�؋y�і�؂�������������",000,200490000,"�| ���̑��̖�؋y�і�؂�������������",KG,,14
20,2005.10,2005,"�| �ώ��������",200510,"�| �ώ��������",000,200510000,"�| �ώ��������",KG,,16
20,2005.20,2005,"�| �΂ꂢ����",200520,"�| �΂ꂢ����",000,200520000,"�| �΂ꂢ����",KG,,17
20,2005.40,2005,"�| ����ǂ��i�s�X���E�T�e�B�����j",200540,"�| ����ǂ��i�s�X���E�T�e�B�����j",000,200540000,"�| ����ǂ��i�s�X���E�T�e�B�����j",KG,,18
20,2005.51,2005,"�|�| �������������",200551,"�|�| �������������",000,200551000,"�|�| �������������",KG,,20
20,2005.59,2005,"�|�| ���̑��̂���",200559,"�|�| ���̑��̂���",000,200559000,"�|�| ���̑��̂���",KG,,21
20,2005.60,2005,"�| �A�X�p���K�X",200560,"�| �A�X�p���K�X",000,200560000,"�| �A�X�p���K�X",KG,,22
20,2005.70,2005,"�| �I���[�u",200570,"�| �I���[�u",000,200570000,"�| �I���[�u",KG,,23
20,2005.80,2005,"�| �X�C�[�g�R�[���i�[�A�E�}���X�ώ�T�J���^�j",200580,"�| �X�C�[�g�R�[���i�[�A�E�}���X�ώ�T�J���^�j",000,200580000,"�| �X�C�[�g�R�[���i�[�A�E�}���X�ώ�T�J���^�j",KG,,24
20,2005.91,2005,"�|�| �����̂�",200591,"�|�| �����̂�",000,200591000,"�|�| �����̂�",KG,,26
20,2005.99,2005,"�|�| ���̑��̂���",200599,"�|�| ���̑��̂���",000,200599000,"�|�| ���̑��̂���",KG,,27
20,2006.00,2006,"�����ɂ�蒲��������؁A�ʎ��A�i�b�g�A�ʔ炻�̑��A���̕����i�h���C���������́A�O���b�Z�̂��̋y�уN���X�^���C�Y�������̂Ɍ���B�j",200600,"�����ɂ�蒲��������؁A�ʎ��A�i�b�g�A�ʔ炻�̑��A���̕����i�h���C���������́A�O���b�Z�̂��̋y�уN���X�^���C�Y�������̂Ɍ���B�j",000,200600000,"�����ɂ�蒲��������؁A�ʎ��A�i�b�g�A�ʔ炻�̑��A���̕����i�h���C���������́A�O���b�Z�̂��̋y�уN���X�^���C�Y�������̂Ɍ���B�j",KG,,29
20,2007.10,2007,"�| �ώ������ʎ�",200710,"�| �ώ������ʎ�",000,200710000,"�| �ώ������ʎ�",KG,,31
20,2007.91,2007,"�|�| ���񂫂ނ̉ʎ�",200791,"�|�| ���񂫂ނ̉ʎ�",000,200791000,"�|�| ���񂫂ނ̉ʎ�",KG,,33
20,2007.99,2007,"�|�| ���̑��̂���",200799,"�|�| ���̑��̂���",000,200799000,"�|�| ���̑��̂���",KG,,34
20,2008.11,2008,"�|�| ���Ԑ�",200811,"�|�| ���Ԑ�",000,200811000,"�|�| ���Ԑ�",KG,,37
20,2008.19,2008,"�|�|�| �[��",200819,"�|�|�| �[��",010,200819010,"�|�|�| �[��",KG,,39
20,2008.19,2008,"�|�|�| ���̑��̂���",200819,"�|�|�| ���̑��̂���",090,200819090,"�|�|�| ���̑��̂���",KG,,40
20,2008.20,2008,"�| �p�C�i�b�v��",200820,"�| �p�C�i�b�v��",000,200820000,"�| �p�C�i�b�v��",KG,,41
20,2008.30,2008,"�| ���񂫂ނ̉ʎ�",200830,"�| ���񂫂ނ̉ʎ�",000,200830000,"�| ���񂫂ނ̉ʎ�",KG,,42
20,2008.40,2008,"�| �Ȃ�",200840,"�| �Ȃ�",000,200840000,"�| �Ȃ�",KG,,43
20,2008.50,2008,"�| ����",200850,"�| ����",000,200850000,"�| ����",KG,,44
20,2008.60,2008,"�| ��������",200860,"�| ��������",000,200860000,"�| ��������",KG,,45
20,2008.70,2008,"�| ���i�l�N�^�������܂ށB�j",200870,"�| ���i�l�N�^�������܂ށB�j",000,200870000,"�| ���i�l�N�^�������܂ށB�j",KG,,46
20,2008.80,2008,"�| �X�g���x���[",200880,"�| �X�g���x���[",000,200880000,"�| �X�g���x���[",KG,,47
20,2008.91,2008,"�|�| �p�[���n�[�g",200891,"�|�| �p�[���n�[�g",000,200891000,"�|�| �p�[���n�[�g",KG,,49
20,2008.93,2008,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j",200893,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j",000,200893000,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j",KG,,50
20,2008.97,2008,"�|�| ������������",200897,"�|�| ������������",000,200897000,"�|�| ������������",KG,,51
20,2008.99,2008,"�|�|�| �~",200899,"�|�|�| �~",010,200899010,"�|�|�| �~",KG,,53
20,2008.99,2008,"�|�|�| �Ă��̂�y�і����̂�",200899,"�|�|�| �Ă��̂�y�і����̂�",020,200899020,"�|�|�| �Ă��̂�y�і����̂�",KG,,54
20,2008.99,2008,"�|�|�|�| �P�ɏ��C���͐��ςɂ����M������������A�����������̂ŁA�S�`�̂��̋y�ђf�Џ�̂���",200899,"�|�|�|�| �P�ɏ��C���͐��ςɂ����M������������A�����������̂ŁA�S�`�̂��̋y�ђf�Џ�̂���",031,200899031,"�|�|�|�| �P�ɏ��C���͐��ςɂ����M������������A�����������̂ŁA�S�`�̂��̋y�ђf�Џ�̂���",KG,,56
20,2008.99,2008,"�|�|�|�| ���̑��̂���",200899,"�|�|�|�| ���̑��̂���",039,200899039,"�|�|�|�| ���̑��̂���",KG,,57
20,2008.99,2008,"�|�|�| ���̑��̂���",200899,"�|�|�| ���̑��̂���",090,200899090,"�|�|�| ���̑��̂���",KG,,58
20,2009.11,2009,"�|�| �Ⓚ��������",200911,"�|�| �Ⓚ��������",000,200911000,"�|�| �Ⓚ��������",KG,,61
20,2009.12,2009,"�|�| �Ⓚ���ĂȂ����́i�u���b�N�X�l��20�ȉ��̂��̂Ɍ���B�j",200912,"�|�| �Ⓚ���ĂȂ����́i�u���b�N�X�l��20�ȉ��̂��̂Ɍ���B�j",000,200912000,"�|�| �Ⓚ���ĂȂ����́i�u���b�N�X�l��20�ȉ��̂��̂Ɍ���B�j",KG,,62
20,2009.19,2009,"�|�| ���̑��̂���",200919,"�|�| ���̑��̂���",000,200919000,"�|�| ���̑��̂���",KG,,63
20,2009.21,2009,"�|�| �u���b�N�X�l��20�ȉ��̂���",200921,"�|�| �u���b�N�X�l��20�ȉ��̂���",000,200921000,"�|�| �u���b�N�X�l��20�ȉ��̂���",KG,,65
20,2009.29,2009,"�|�| ���̑��̂���",200929,"�|�| ���̑��̂���",000,200929000,"�|�| ���̑��̂���",KG,,66
20,2009.31,2009,"�|�| �u���b�N�X�l��20�ȉ��̂���",200931,"�|�| �u���b�N�X�l��20�ȉ��̂���",000,200931000,"�|�| �u���b�N�X�l��20�ȉ��̂���",KG,,68
20,2009.39,2009,"�|�| ���̑��̂���",200939,"�|�| ���̑��̂���",000,200939000,"�|�| ���̑��̂���",KG,,69
20,2009.41,2009,"�|�| �u���b�N�X�l��20�ȉ��̂���",200941,"�|�| �u���b�N�X�l��20�ȉ��̂���",000,200941000,"�|�| �u���b�N�X�l��20�ȉ��̂���",KG,,71
20,2009.49,2009,"�|�| ���̑��̂���",200949,"�|�| ���̑��̂���",000,200949000,"�|�| ���̑��̂���",KG,,72
20,2009.50,2009,"�| �g�}�g�W���[�X",200950,"�| �g�}�g�W���[�X",000,200950000,"�| �g�}�g�W���[�X",KG,,73
20,2009.61,2009,"�|�| �u���b�N�X�l��30�ȉ��̂���",200961,"�|�| �u���b�N�X�l��30�ȉ��̂���",000,200961000,"�|�| �u���b�N�X�l��30�ȉ��̂���",KG,,75
20,2009.69,2009,"�|�| ���̑��̂���",200969,"�|�| ���̑��̂���",000,200969000,"�|�| ���̑��̂���",KG,,76
20,2009.71,2009,"�|�| �u���b�N�X�l��20�ȉ��̂���",200971,"�|�| �u���b�N�X�l��20�ȉ��̂���",000,200971000,"�|�| �u���b�N�X�l��20�ȉ��̂���",KG,,78
20,2009.79,2009,"�|�| ���̑��̂���",200979,"�|�| ���̑��̂���",000,200979000,"�|�| ���̑��̂���",KG,,79
20,2009.81,2009,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�W���[�X�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j�W���[�X",200981,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�W���[�X�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j�W���[�X",000,200981000,"�|�| �N�����x���[�i���@�L�j�E���E�}�N���J���|���y�у��@�L�j�E���E�I�N�V�R�R�X�j�W���[�X�y�т��������i���@�L�j�E���E���B�e�B�X�C�_�C�A�j�W���[�X",KG,,81
20,2009.89,2009,"�|�| ���̑��̂���",200989,"�|�| ���̑��̂���",000,200989000,"�|�| ���̑��̂���",KG,,82
20,2009.90,2009,"�| �����W���[�X",200990,"�| �����W���[�X",000,200990000,"�| �����W���[�X",KG,,83
21,2101.11,2101,"�|�|�| �C���X�^���g�R�[�q�[",210111,"�|�|�| �C���X�^���g�R�[�q�[",100,210111100,"�|�|�| �C���X�^���g�R�[�q�[",KG,,6
21,2101.11,2101,"�|�|�| ���̑��̂���",210111,"�|�|�| ���̑��̂���",900,210111900,"�|�|�| ���̑��̂���",KG,,7
21,2101.12,2101,"�|�| �G�L�X�A�G�b�Z���X���͔Z�k�������ƂƂ��������i�y�уR�[�q�[�����ƂƂ��������i",210112,"�|�| �G�L�X�A�G�b�Z���X���͔Z�k�������ƂƂ��������i�y�уR�[�q�[�����ƂƂ��������i",000,210112000,"�|�| �G�L�X�A�G�b�Z���X���͔Z�k�������ƂƂ��������i�y�уR�[�q�[�����ƂƂ��������i",KG,,8
21,2101.20,2101,"�| �����̓}�e�̃G�L�X�A�G�b�Z���X�y�єZ�k�����тɂ��������ƂƂ��������i���тɒ����̓}�e�����ƂƂ��������i",210120,"�| �����̓}�e�̃G�L�X�A�G�b�Z���X�y�єZ�k�����тɂ��������ƂƂ��������i���тɒ����̓}�e�����ƂƂ��������i",000,210120000,"�| �����̓}�e�̃G�L�X�A�G�b�Z���X�y�єZ�k�����тɂ��������ƂƂ��������i���тɒ����̓}�e�����ƂƂ��������i",KG,,9
21,2101.30,2101,"�| �`�R���[���̑��̃R�[�q�[��p���i�������̂Ɍ���B�j���тɂ��̃G�L�X�A�G�b�Z���X�y�єZ�k��",210130,"�| �`�R���[���̑��̃R�[�q�[��p���i�������̂Ɍ���B�j���тɂ��̃G�L�X�A�G�b�Z���X�y�єZ�k��",000,210130000,"�| �`�R���[���̑��̃R�[�q�[��p���i�������̂Ɍ���B�j���тɂ��̃G�L�X�A�G�b�Z���X�y�єZ�k��",KG,,10
21,2102.10,2102,"�| �y��i�����̂��̂Ɍ���B�j",210210,"�| �y��i�����̂��̂Ɍ���B�j",000,210210000,"�| �y��i�����̂��̂Ɍ���B�j",KG,,12
21,2102.20,2102,"�| �y��i�s�����̂��̂Ɍ���B�j�y�т��̑��̒P�זE�������i�����Ă��Ȃ����̂Ɍ���B�j",210220,"�| �y��i�s�����̂��̂Ɍ���B�j�y�т��̑��̒P�זE�������i�����Ă��Ȃ����̂Ɍ���B�j",000,210220000,"�| �y��i�s�����̂��̂Ɍ���B�j�y�т��̑��̒P�זE�������i�����Ă��Ȃ����̂Ɍ���B�j",KG,,13
21,2102.30,2102,"�| ���������x�[�L���O�p�E�_�[",210230,"�| ���������x�[�L���O�p�E�_�[",000,210230000,"�| ���������x�[�L���O�p�E�_�[",KG,,14
21,2103.10,2103,"�| �ݖ�",210310,"�| �ݖ�",000,210310000,"�| �ݖ�",KG,,16
21,2103.20,2103,"�| �g�}�g�P�`���b�v���̑��̃g�}�g�\�[�X",210320,"�| �g�}�g�P�`���b�v���̑��̃g�}�g�\�[�X",000,210320000,"�| �g�}�g�P�`���b�v���̑��̃g�}�g�\�[�X",KG,,17
21,2103.30,2103,"�| �}�X�^�[�h�̕��y�у~�[�����тɒ��������}�X�^�[�h",210330,"�| �}�X�^�[�h�̕��y�у~�[�����тɒ��������}�X�^�[�h",000,210330000,"�| �}�X�^�[�h�̕��y�у~�[�����тɒ��������}�X�^�[�h",KG,,18
21,2103.90,2103,"�|�| ���X",210390,"�|�| ���X",100,210390100,"�|�| ���X",KG,,20
21,2103.90,2103,"�|�| �C���X�^���g�J���[���̑��̃J���[�����i",210390,"�|�| �C���X�^���g�J���[���̑��̃J���[�����i",200,210390200,"�|�| �C���X�^���g�J���[���̑��̃J���[�����i",KG,,21
21,2103.90,2103,"�|�| �E�X�^�[�\�[�X���̑�����ɗނ��镨�i",210390,"�|�| �E�X�^�[�\�[�X���̑�����ɗނ��镨�i",300,210390300,"�|�| �E�X�^�[�\�[�X���̑�����ɗނ��镨�i",KG,,22
21,2103.90,2103,"�|�| �}���l�[�Y",210390,"�|�| �}���l�[�Y",400,210390400,"�|�| �}���l�[�Y",KG,,23
21,2103.90,2103,"�|�| �h���b�V���O���̑�����ɗނ��镨�i�i�}���l�[�Y�������B�j",210390,"�|�| �h���b�V���O���̑�����ɗނ��镨�i�i�}���l�[�Y�������B�j",500,210390500,"�|�| �h���b�V���O���̑�����ɗނ��镨�i�i�}���l�[�Y�������B�j",KG,,24
21,2103.90,2103,"�|�| ���̑��̂���",210390,"�|�| ���̑��̂���",900,210390900,"�|�| ���̑��̂���",KG,,25
21,2104.10,2104,"�| �X�[�v�A�u���X�y�уX�[�v�p���̓u���X�p�̒����i",210410,"�| �X�[�v�A�u���X�y�уX�[�v�p���̓u���X�p�̒����i",000,210410000,"�| �X�[�v�A�u���X�y�уX�[�v�p���̓u���X�p�̒����i",KG,,27
21,2104.20,2104,"�| �ώ����������H���i",210420,"�| �ώ����������H���i",000,210420000,"�| �ώ����������H���i",KG,,28
21,2105.00,2105,"�A�C�X�N���[�����̑��̕X�فi�R�R�A���ܗL���邩���Ȃ�������Ȃ��B�j",210500,"�A�C�X�N���[�����̑��̕X�فi�R�R�A���ܗL���邩���Ȃ�������Ȃ��B�j",000,210500000,"�A�C�X�N���[�����̑��̕X�فi�R�R�A���ܗL���邩���Ȃ�������Ȃ��B�j",KG,,30
21,2106.10,2106,"�| ����ς����Z�k���y�ё@�ۏ�ɂ�������ς����n����",210610,"�| ����ς����Z�k���y�ё@�ۏ�ɂ�������ς����n����",000,210610000,"�| ����ς����Z�k���y�ё@�ۏ�ɂ�������ς����n����",KG,,32
21,2106.90,2106,"�|�| ����",210690,"�|�| ����",200,210690200,"�|�| ����",KG,,34
21,2106.90,2106,"�|�| �r�^�~���A�~�l�����A�A�~�m�_���͕s�O�a���b�_�����ƂƂ����h�{�⏕�H�i�i�����p�̗e�����ɂ������̂Ɍ���B�j",210690,"�|�| �r�^�~���A�~�l�����A�A�~�m�_���͕s�O�a���b�_�����ƂƂ����h�{�⏕�H�i�i�����p�̗e�����ɂ������̂Ɍ���B�j",300,210690300,"�|�| �r�^�~���A�~�l�����A�A�~�m�_���͕s�O�a���b�_�����ƂƂ����h�{�⏕�H�i�i�����p�̗e�����ɂ������̂Ɍ���B�j",KG,,35
